enemy_a,enemy_b,must_be_together_a,must_be_together_b,group_id,group_member_id,attendees_id,table_sizes
5,330,77,81,1,2,1,10
4,285,21,25,1,3,2,10
21,177,77,78,1,4,3,10
45,178,72,73,1,5,4,10
64,179,153,154,1,6,5,10
65,180,38,215,2,6,6,10
77,181,8,18,2,7,7,10
101,182,50,51,2,8,8,10
102,183,56,70,3,9,9,10
301,184,206,207,3,10,10,10
304,185,245,300,3,11,11,10
308,186,118,123,4,13,12,10
266,187,125,127,4,15,13,10
299,188,135,166,4,18,14,10
298,189,168,194,4,20,15,10
78,190,208,209,4,21,16,10
,,210,211,5,21,17,10
,,212,213,5,25,18,10
,,214,216,5,27,19,10
,,217,218,5,31,20,10
,,219,220,6,5,21,10
,,221,222,6,14,22,10
,,223,224,6,35,23,10
,,225,226,6,37,24,10
,,227,228,6,38,25,10
,,229,230,6,41,26,10
,,231,232,6,42,27,10
,,151,152,7,39,28,10
,,155,156,7,45,29,10
,,157,158,7,50,30,10
,,159,160,7,51,31,10
,,47,52,8,47,32,10
,,92,93,8,48,33,10
,,94,95,8,51,34,10
,,268,269,8,52,35,
,,270,271,9,33,36,
,,272,273,9,34,37,
,,274,275,9,51,38,
,,276,277,9,54,39,
,,62,63,9,56,40,
,,84,89,9,70,41,
,,,,10,8,42,
,,,,10,15,43,
,,,,10,42,44,
,,,,10,49,45,
,,,,11,51,46,
,,,,11,59,47,
,,,,11,62,48,
,,,,11,63,49,
,,,,11,65,50,
,,,,12,66,51,
,,,,12,68,52,
,,,,12,69,53,
,,,,12,72,54,
,,,,12,73,55,
,,,,12,74,56,
,,,,12,75,57,
,,,,12,76,58,
,,,,12,77,59,
,,,,12,78,60,
,,,,12,79,61,
,,,,12,80,62,
,,,,12,81,63,
,,,,12,82,64,
,,,,12,83,65,
,,,,13,77,66,
,,,,13,81,67,
,,,,13,85,68,
,,,,13,89,69,
,,,,14,84,70,
,,,,14,89,71,
,,,,14,90,72,
,,,,14,91,73,
,,,,15,92,74,
,,,,15,93,75,
,,,,15,94,76,
,,,,15,95,77,
,,,,15,96,78,
,,,,16,6,79,
,,,,16,7,80,
,,,,16,32,81,
,,,,16,64,82,
,,,,16,67,83,
